"subject": 0.009792180597785555,
"hisd": 3.585565945728874e-05,
"facilities": 0.00019720612701508807,
"fact": 0.0001362515059376972,
"entex": 0.0005987895129367219,
"intent": 4.3026791348746485e-05,
"ended": 7.529688486030636e-05,
"insight": 3.585565945728874e-05,
"roberts": 6.095462107739086e-05,
"incremental": 9.322471458895072e-05,
"input": 0.0001792782972864437,
"edward": 0.0004123400837588205,
"gottlob": 0.00017569273134071482,
"delivering": 7.529688486030636e-05,
"various": 0.00011832367620905284,
"interconnects": 5.019792324020423e-05,
"designated": 6.095462107739086e-05,
"reliant": 0.00017210716539498594,
"purpose": 0.00013983707188342607,
"schools": 3.585565945728874e-05,
"considered": 7.888245080603522e-05,
"closes": 3.585565945728874e-05,
"christmas": 7.171131891457748e-05,
"helpsubject": 4.661235729447536e-05,
"panenergy": 0.0002474040502552923,
"negative": 2.5098961620102116e-05,
"reduce": 0.00015776490161207045,
"sept": 0.0004983936664563135,
"inlet": 6.454018702311973e-05,
"fcv": 7.529688486030636e-05,
"bruce": 0.0003155298032241409,
"mcmills": 0.00019720612701508807,
"mobile": 5.3783489185933104e-05,
"cartwheel": 0.00015417933566634157,
"allocated": 0.0006705008318512994,
"nomed": 5.019792324020423e-05,
"relative": 3.944122540301761e-05,
"jackiesubject": 0.0001649360335035282,
"locations": 8.24680167517641e-05,
"listing": 0.00013266593999196834,
"reflects": 0.00018644942917790143,
"pilot": 5.7369055131661984e-05,
"stations": 3.585565945728874e-05,
"moved": 0.00029401640754976767,
"bass": 8.605358269749297e-05,
"barbara": 6.81257529688486e-05,
"lewis": 4.661235729447536e-05,
"carey": 3.944122540301761e-05,
"sabine": 4.661235729447536e-05,
"jim": 0.0004912225345648557,
"schwieger": 3.585565945728874e-05,
"elsa": 0.00015417933566634157,
"villarreal": 0.00017210716539498594,
"exact": 7.529688486030636e-05,
"exception": 0.000369313292410074,
"causing": 8.963914864322185e-05,
"exceptions": 8.963914864322185e-05,
"midpoint": 4.661235729447536e-05,
"dorcheus": 7.888245080603522e-05,
"arrangement": 0.0001936205610693592,
"victoria": 0.00015059376972061271,
"station": 0.00017210716539498594,
"brandywine": 0.0001936205610693592,
"suggest": 0.0001649360335035282,
"carry": 5.7369055131661984e-05,
"shut": 0.0004589524410532959,
"caused": 8.24680167517641e-05,
"bringing": 5.7369055131661984e-05,
"nominate": 0.0001900349951236303,
"julysubject": 6.095462107739086e-05,
"dth": 0.00022230508863519018,
"highland": 3.944122540301761e-05,
"looks": 0.0002725030118753944,
"valve": 7.529688486030636e-05,
"completely": 6.454018702311973e-05,
"asked": 0.00030477310538695425,
"cumulative": 4.661235729447536e-05,
"hplsubject": 4.661235729447536e-05,
"basin": 0.00014342263782915495,
"mentioned": 0.0002474040502552923,
"peyton": 4.3026791348746485e-05,
"engineer": 5.019792324020423e-05,
"bidweek": 4.3026791348746485e-05,
"blevins": 3.585565945728874e-05,
"nick": 0.00016135046755779933,
"flavin": 7.171131891457748e-05,
"spl": 6.095462107739086e-05,
"dewpoint": 0.00010039584648040846,
"degrees": 3.944122540301761e-05,
"opinion": 8.963914864322185e-05,
"sample": 0.00010039584648040846,
"obtained": 6.454018702311973e-05,
"willing": 4.661235729447536e-05,
"conditioning": 4.3026791348746485e-05,
"equipment": 0.00012908037404623946,
"lined": 3.585565945728874e-05,
"hms": 7.171131891457748e-05,
"curve": 6.095462107739086e-05,
"indicate": 0.00014700820377488383,
"hydrocarbon": 8.963914864322185e-05,
"installed": 7.888245080603522e-05,
"meantime": 5.7369055131661984e-05,
"watch": 8.605358269749297e-05,
"southern": 0.0002043772589065458,
"union": 0.00041951121565027825,
"city": 0.00029401640754976767,
"galveston": 6.095462107739086e-05,
"monitor": 0.0002043772589065458,
"read": 0.0003334576329527853,
"migration": 8.605358269749297e-05,
"network": 0.00014700820377488383,
"launch": 0.00011473811026332397,
"application": 0.00025457518214675004,
"cancel": 4.661235729447536e-05,
"trust": 6.095462107739086e-05,
"signer": 3.585565945728874e-05,
"multiple": 0.00012190924215478172,
"personal": 0.00025098961620102116,
"journal": 3.944122540301761e-05,
"entries": 0.00010756697837186621,
"folder": 3.585565945728874e-05,
"structure": 0.00011832367620905284,
"tool": 7.529688486030636e-05,
"manually": 8.605358269749297e-05,
"outlook": 0.00015059376972061271,
"migrated": 5.3783489185933104e-05,
"failure": 3.944122540301761e-05,
"result": 0.00012908037404623946,
"cooperation": 5.3783489185933104e-05,
"captured": 3.944122540301761e-05,
"discussions": 0.00012908037404623946,
"commitment": 3.944122540301761e-05,
"key": 0.0002043772589065458,
"experts": 1.792782972864437e-05,
"dedicated": 4.3026791348746485e-05,
"cases": 5.019792324020423e-05,
"participation": 5.019792324020423e-05,
"presentation": 0.00010756697837186621,
"redmond": 0.00012549480810051058,
"included": 0.00030835867133268313,
"phil": 3.944122540301761e-05,
"ots": 6.095462107739086e-05,
"shankman": 3.585565945728874e-05,
"bowen": 8.605358269749297e-05,
"max": 5.3783489185933104e-05,
"lavorato": 3.944122540301761e-05,
"thompson": 7.529688486030636e-05,
"baxter": 0.0001900349951236303,
"rodney": 4.3026791348746485e-05,
"sally": 0.00030118753944122543,
"beck": 0.0001362515059376972,
"christopher": 6.454018702311973e-05,
"delainey": 3.944122540301761e-05,
"patricia": 8.963914864322185e-05,
"anderson": 0.00010756697837186621,
"carol": 7.888245080603522e-05,
"carter": 8.605358269749297e-05,
"coffey": 9.322471458895072e-05,
"luis": 7.529688486030636e-05,
"sarah": 5.019792324020423e-05,
"haden": 3.944122540301761e-05,
"nancy": 5.7369055131661984e-05,
"hall": 0.00035138546268142964,
"kenneth": 0.0001936205610693592,
"kendall": 5.019792324020423e-05,
"catherine": 2.1513395674373242e-05,
"theresa": 0.00010039584648040846,
"martinez": 9.322471458895072e-05,
"yvette": 0.0001649360335035282,
"nelson": 9.322471458895072e-05,
"meredith": 0.00016135046755779933,
"beth": 6.454018702311973e-05,
"ryan": 0.00010398141242613734,
"sharp": 2.1513395674373242e-05,
"jack": 8.963914864322185e-05,
"ron": 6.095462107739086e-05,
"davis": 0.00011473811026332397,
"patrick": 3.585565945728874e-05,
"rhonda": 7.171131891457748e-05,
"washington": 5.3783489185933104e-05,
"white": 0.00021154839079800356,
"williams": 0.00032628650106132753,
"sam": 7.529688486030636e-05,
"kenny": 6.454018702311973e-05,
"soignet": 3.585565945728874e-05,
"silver": 3.2270093511559865e-05,
"den": 8.963914864322185e-05,
"grant": 0.00021154839079800356,
"paul": 0.00020796282485227468,
"seaman": 0.0001936205610693592,
"staab": 6.454018702311973e-05,
"van": 5.3783489185933104e-05,
"charles": 0.00015776490161207045,
"kimberly": 0.00027967414376685215,
"emma": 1.4342263782915496e-05,
"kam": 7.171131891457748e-05,
"dick": 5.019792324020423e-05,
"valerie": 7.171131891457748e-05,
"urbanek": 0.00011473811026332397,
"vicente": 9.68102805346796e-05,
"sarmiento": 9.68102805346796e-05,
"debbie": 0.00012908037404623946,
"boudar": 3.944122540301761e-05,
"mcgee": 9.322471458895072e-05,
"roger": 5.019792324020423e-05,
"stephen": 0.00023664735241810567,
"ronald": 7.171131891457748e-05,
"alan": 5.7369055131661984e-05,
"peter": 4.661235729447536e-05,
"bennett": 3.585565945728874e-05,
"rose": 3.585565945728874e-05,
"monica": 2.5098961620102116e-05,
"jackson": 0.0002043772589065458,
"mills": 0.0001900349951236303,
"keith": 8.605358269749297e-05,
"coaching": 3.585565945728874e-05,
"sessions": 6.095462107739086e-05,
"alive": 2.1513395674373242e-05,
"cell": 0.00020079169296081692,
"tejas": 0.0003442143307899719,
"deliver": 0.0001649360335035282,
"instead": 0.00016852159944925706,
"originally": 9.322471458895072e-05,
"maintenance": 0.0001900349951236303,
"point": 0.0010433996902071024,
"maybe": 0.00015417933566634157,
"petroleum": 0.00018286386323217258,
"previously": 0.00022230508863519018,
"prod": 0.00021513395674373242,
"mar": 0.00023664735241810567,
"periods": 6.454018702311973e-05,
"neither": 2.1513395674373242e-05,
"addressed": 0.00012549480810051058,
"concerning": 0.0001362515059376972,
"svajian": 5.3783489185933104e-05,
"single": 7.888245080603522e-05,
"wrong": 0.0001362515059376972,
"camden": 5.7369055131661984e-05,
"central": 0.00039082668808444726,
"crosstex": 0.00022230508863519018,
"tri": 0.00014342263782915495,
"vintage": 8.24680167517641e-05,
"whiting": 0.00011473811026332397,
"flag": 0.00011832367620905284,
"thankssubject": 0.0006167173426653663,
"ben": 5.3783489185933104e-05,
"comments": 0.0002725030118753944,
"expanding": 1.4342263782915496e-05,
"include": 0.00032628650106132753,
"paths": 0.0002043772589065458,
"speed": 7.529688486030636e-05,
"desks": 0.00011832367620905284,
"calgary": 4.661235729447536e-05,
"requirements": 0.00027967414376685215,
"proposed": 0.00015059376972061271,
"terminate": 7.529688486030636e-05,
"function": 9.322471458895072e-05,
"marked": 3.585565945728874e-05,
"always": 0.00024023291836383455,
"handling": 0.00016852159944925706,
"scheduler": 0.00012908037404623946,
"patti": 0.0001936205610693592,
"oba": 0.00010398141242613734,
"tracking": 6.81257529688486e-05,
"class": 0.00017210716539498594,
"byron": 5.019792324020423e-05,
"listbot": 0.00013983707188342607,
"hearing": 6.81257529688486e-05,
"road": 0.00011832367620905284,
"families": 5.3783489185933104e-05,
"subscribe": 3.944122540301761e-05,
"ellis": 7.888245080603522e-05,
"creating": 7.888245080603522e-05,
"maintaining": 3.944122540301761e-05,
"senior": 0.00017569273134071482,
"financial": 0.000426682347541736,
"advisor": 2.1513395674373242e-05,
"express": 6.81257529688486e-05,
"advisors": 4.661235729447536e-05,
"ids": 3.944122540301761e-05,
"insurance": 5.3783489185933104e-05,
"lake": 0.0001649360335035282,
"drive": 0.00010039584648040846,
"woodlands": 5.019792324020423e-05,
"netsubject": 2.5098961620102116e-05,
"head": 0.00016852159944925706,
"shoreline": 0.00011473811026332397,
"till": 5.3783489185933104e-05,
"valleysubject": 9.68102805346796e-05,
"parking": 8.605358269749297e-05,
"reading": 3.944122540301761e-05,
"inform": 8.24680167517641e-05,
"industrial": 0.0003442143307899719,
"impossible": 1.0756697837186621e-05,
"aggressive": 7.171131891457748e-06,
"deadline": 9.68102805346796e-05,
"completing": 6.095462107739086e-05,
"updating": 4.661235729447536e-05,
"reports": 0.00034779989673570076,
"really": 0.0002330617864723768,
"referring": 4.661235729447536e-05,
"aug": 0.00017210716539498594,
"distributed": 7.171131891457748e-05,
"files": 0.0001649360335035282,
"confused": 3.944122540301761e-05,
"helpful": 8.24680167517641e-05,
"approximate": 3.585565945728874e-05,
"table": 6.095462107739086e-05,
"completion": 0.00010398141242613734,
"indutrial": 5.019792324020423e-05,
"questionssubject": 6.095462107739086e-05,
"prelim": 3.585565945728874e-05,
"dates": 0.00015417933566634157,
"flowsubject": 7.171131891457748e-05,
"pine": 6.81257529688486e-05,
"glo": 8.963914864322185e-05,
"egm": 0.00010398141242613734,
"crude": 0.00013266593999196834,
"swap": 5.3783489185933104e-05,
"joanie": 0.00015417933566634157,
"ngo": 0.0001362515059376972,
"herrera": 0.0002904308416040388,
"zeroed": 0.00012908037404623946,
"booked": 0.00019720612701508807,
"charge": 0.00022947622052664794,
"clarification": 8.963914864322185e-05,
"advance": 0.00010398141242613734,
"matter": 0.0001649360335035282,
"bryce": 0.00017210716539498594,
"keiser": 6.095462107739086e-05,
"placed": 0.00016135046755779933,
"accounts": 0.00011832367620905284,
"books": 7.171131891457748e-05,
"impact": 0.00027967414376685215,
"value": 0.00025098961620102116,
"amounts": 8.963914864322185e-05,
"sells": 6.095462107739086e-05,
"intercompany": 0.00013983707188342607,
"flash": 0.0002474040502552923,
"index": 0.0002868452756583099,
"shortly": 5.3783489185933104e-05,
"centana": 0.00018286386323217258,
"indicated": 0.0001362515059376972,
"pathed": 0.0003442143307899719,
"item": 0.00018286386323217258,
"billed": 0.00024381848430956343,
"pan": 5.019792324020423e-05,
"exchange": 0.0003191153691698698,
"nguyen": 0.000311944237278412,
"residue": 6.454018702311973e-05,
"dont": 1.4342263782915496e-05,
"extend": 0.00043026791348746484,
"kyle": 0.0001362515059376972,
"lilly": 5.019792324020423e-05,
"thusubject": 5.019792324020423e-05,
"luther": 7.529688486030636e-05,
"approximately": 0.0003155298032241409,
"corporation": 0.0004804658367276691,
"aforementioned": 3.585565945728874e-05,
"short": 0.00022230508863519018,
"happen": 0.00015776490161207045,
"gate": 5.019792324020423e-05,
"enhancement": 2.5098961620102116e-05,
"quantities": 7.529688486030636e-05,
"discuss": 0.0003442143307899719,
"document": 0.0002581607480924789,
"arrangements": 0.0001792782972864437,
"member": 0.00012190924215478172,
"fill": 0.0002474040502552923,
"mailbox": 8.963914864322185e-05,
"maximum": 5.019792324020423e-05,
"capacity": 0.00027967414376685215,
"upgrade": 7.888245080603522e-05,
"enhancements": 0.00010039584648040846,
"wide": 4.3026791348746485e-05,
"latest": 0.0001900349951236303,
"unable": 0.00016135046755779933,
"rom": 3.944122540301761e-05,
"calling": 0.0001792782972864437,
"computers": 2.5098961620102116e-05,
"cause": 0.0001362515059376972,
"encourage": 5.019792324020423e-05,
"install": 5.7369055131661984e-05,
"connection": 0.00010756697837186621,
"technical": 0.00010398141242613734,
"ftworth": 0.00015776490161207045,
"pefs": 0.0007135276232000459,
"pec": 0.002699931157133842,
"hold": 0.00016135046755779933,
"possibility": 6.81257529688486e-05,
"briley": 0.00014342263782915495,
"spencer": 0.00013266593999196834,
"speckels": 0.00015417933566634157,
"cherry": 0.00014700820377488383,
"meant": 3.585565945728874e-05,
"gcs": 0.0007027709253628593,
"cec": 0.0007027709253628593,
"easttexas": 0.0003191153691698698,
"darrel": 0.00010756697837186621,
"bane": 0.00010756697837186621,
"eff": 0.00012190924215478172,
"maintain": 8.24680167517641e-05,
"transported": 6.095462107739086e-05,
"downtime": 3.585565945728874e-05,
"database": 0.00016852159944925706,
"memory": 4.661235729447536e-05,
"finalized": 7.529688486030636e-05,
"romeo": 0.00015059376972061271,
"souza": 8.963914864322185e-05,
"christine": 6.454018702311973e-05,
"wells": 0.00024023291836383455,
"dba": 5.3783489185933104e-05,
"infrastructure": 2.8684527565830992e-05,
"replace": 6.095462107739086e-05,
"requesting": 9.68102805346796e-05,
"perform": 7.529688486030636e-05,
"replacement": 5.019792324020423e-05,
"databases": 1.0756697837186621e-05,
"auto": 7.171131891457748e-05,
"stated": 0.00011832367620905284,
"gossett": 8.605358269749297e-05,
"palmer": 8.605358269749297e-05,
"theriot": 4.661235729447536e-05,
"hodge": 5.019792324020423e-05,
"finish": 5.7369055131661984e-05,
"patient": 1.0756697837186621e-05,
"gray": 4.3026791348746485e-05,
"eiben": 0.00015059376972061271,
"pond": 8.963914864322185e-05,
"reviewing": 6.095462107739086e-05,
"ultimate": 1.4342263782915496e-05,
"regulatory": 6.81257529688486e-05,
"purposes": 8.963914864322185e-05,
"regulations": 6.095462107739086e-05,
"critical": 0.00015417933566634157,
"commercial": 0.0002474040502552923,
"operational": 0.00012549480810051058,
"public": 0.00015059376972061271,
"facts": 3.585565945728874e-05,
"establish": 3.944122540301761e-05,
"processes": 8.963914864322185e-05,
"implement": 4.3026791348746485e-05,
"availabilities": 0.0002474040502552923,
"devon": 0.00039082668808444726,
"says": 0.00020079169296081692,
"holmes": 0.00025098961620102116,
"main": 8.963914864322185e-05,
"enronavailso": 7.888245080603522e-05,
"royal": 0.00018286386323217258,
"edmondson": 0.00014700820377488383,
"gloria": 7.529688486030636e-05,
"clarissa": 7.529688486030636e-05,
"chan": 3.944122540301761e-05,
"dinari": 3.585565945728874e-05,
"sabra": 3.944122540301761e-05,
"mops": 0.00025457518214675004,
"matagorda": 3.585565945728874e-05,
"possibly": 0.00011832367620905284,
"split": 0.00013983707188342607,
"somehow": 2.5098961620102116e-05,
"ideas": 0.00015059376972061271,
"committee": 0.00016852159944925706,
"effort": 0.00015417933566634157,
"activities": 0.00030118753944122543,
"expenses": 0.00011473811026332397,
"chapter": 3.585565945728874e-05,
"filing": 9.68102805346796e-05,
"formed": 3.585565945728874e-05,
"firms": 5.7369055131661984e-05,
"certain": 8.24680167517641e-05,
"tasks": 4.3026791348746485e-05,
"filings": 1.0756697837186621e-05,
"personnel": 0.00012908037404623946,
"creditors": 5.019792324020423e-05,
"relationship": 4.661235729447536e-05,
"batchelder": 7.171131891457748e-06,
"partners": 0.0002187195226894613,
"members": 0.00017569273134071482,
"chairman": 0.0001792782972864437,
"muller": 7.171131891457748e-06,
"julia": 0.00012190924215478172,
"initially": 7.171131891457748e-05,
"accurate": 7.529688486030636e-05,
"timely": 4.661235729447536e-05,
"accordingly": 9.322471458895072e-05,
"coordinating": 3.585565945728874e-05,
"newly": 5.7369055131661984e-05,
"sharon": 0.0001362515059376972,
"beemer": 0.00010398141242613734,
"redelivered": 7.529688486030636e-05,
"hplo": 0.0006848430956342149,
"seen": 9.68102805346796e-05,
"advice": 9.68102805346796e-05,
"mips": 9.68102805346796e-05,
"nommensen": 0.00012190924215478172,
"loading": 1.792782972864437e-05,
"measured": 3.585565945728874e-05,
"united": 0.00024023291836383455,
"quote": 0.00011473811026332397,
"citibank": 7.529688486030636e-05,
"view": 0.0002187195226894613,
"statements": 8.24680167517641e-05,
"electronic": 9.322471458895072e-05,
"paper": 0.00014342263782915495,
"thing": 0.00014342263782915495,
"manage": 0.00013983707188342607,
"credit": 0.00024381848430956343,
"secure": 6.81257529688486e-05,
"care": 0.0001792782972864437,
"protected": 5.019792324020423e-05,
"websites": 3.585565945728874e-05,
"forms": 0.00012190924215478172,
"knox": 6.454018702311973e-05,
"westmoreland": 6.095462107739086e-05,
"organizational": 0.00010398141242613734,
"announcement": 6.81257529688486e-05,
"markets": 0.00021154839079800356,
"expectations": 5.7369055131661984e-05,
"expand": 4.661235729447536e-05,
"pleased": 7.888245080603522e-05,
"announce": 9.68102805346796e-05,
"lines": 8.24680167517641e-05,
"making": 0.0001936205610693592,
"individuals": 0.00010398141242613734,
"leading": 5.7369055131661984e-05,
"nowlan": 4.3026791348746485e-05,
"expansion": 1.4342263782915496e-05,
"physical": 0.0003442143307899719,
"globally": 7.171131891457748e-06,
"developing": 7.529688486030636e-05,
"strategy": 5.7369055131661984e-05,
"managing": 0.00013983707188342607,
"presence": 2.1513395674373242e-05,
"gross": 3.585565945728874e-05,
"execution": 4.661235729447536e-05,
"continuing": 6.095462107739086e-05,
"grow": 2.8684527565830992e-05,
"operations": 0.0005772761172623486,
"stuart": 5.7369055131661984e-05,
"douglas": 6.81257529688486e-05,
"friedman": 3.944122540301761e-05,
"randy": 3.585565945728874e-05,
"joined": 4.661235729447536e-05,
"lead": 0.00014342263782915495,
"assignment": 0.00025098961620102116,
"equity": 7.171131891457748e-05,
"investments": 6.81257529688486e-05,
"leadership": 6.81257529688486e-05,
"inter": 6.454018702311973e-05,
"area": 0.0002653318799839367,
"states": 0.0001362515059376972,
"opportunities": 0.00013266593999196834,
"coo": 4.661235729447536e-05,
"region": 6.81257529688486e-05,
"elected": 6.454018702311973e-05,
"exciting": 6.095462107739086e-05,
"growing": 3.2270093511559865e-05,
"located": 0.00014342263782915495,
"york": 7.171131891457748e-05,
"spending": 2.5098961620102116e-05,
"significant": 0.00010756697837186621,
"performance": 0.0003191153691698698,
"congratulate": 7.171131891457748e-06,
"understood": 3.944122540301761e-05,
"schedulers": 0.0001936205610693592,
"denny": 3.944122540301761e-05,
"hull": 0.00017569273134071482,
"crook": 3.944122540301761e-05,
"sweitzer": 3.585565945728874e-05,
"imelda": 4.661235729447536e-05,
"frayre": 4.3026791348746485e-05,
"traded": 5.019792324020423e-05,
"rather": 0.0001362515059376972,
"therefore": 0.0003298720670070564,
"description": 0.00012549480810051058,
"anticipate": 3.585565945728874e-05,
"prepared": 0.00015417933566634157,
"types": 6.454018702311973e-05,
"forster": 3.944122540301761e-05,
"jason": 0.00013983707188342607,
"nat": 8.24680167517641e-05,
"usd": 1.792782972864437e-05,
"usual": 6.095462107739086e-05,
"identify": 9.68102805346796e-05,
"corresponding": 5.7369055131661984e-05,
"ending": 5.019792324020423e-05,
"understand": 0.0002617463140382078,
"low": 0.0001649360335035282,
"event": 0.0001362515059376972,
"arthur": 4.661235729447536e-05,
"refinery": 6.81257529688486e-05,
"stranger": 8.605358269749297e-05,
"write": 0.00021513395674373242,
"clemsubject": 0.00011115254431759509,
"sheets": 2.5098961620102116e-05,
"sheet": 0.00016852159944925706,
"agent": 0.0001362515059376972,
"throughout": 9.68102805346796e-05,
"link": 0.0003549710286271585,
"susansubject": 3.585565945728874e-05,
"changing": 0.00015417933566634157,
"errors": 0.00010756697837186621,
"pre": 0.00011832367620905284,
"post": 8.24680167517641e-05,
"cokinos": 0.0001362515059376972,
"buddy": 0.0001362515059376972,
"actualized": 7.888245080603522e-05,
"incorrect": 0.00011832367620905284,
"updates": 0.00015776490161207045,
"become": 0.00012190924215478172,
"min": 3.944122540301761e-05,
"sec": 4.661235729447536e-05,
"earnings": 6.454018702311973e-05,
"securities": 6.81257529688486e-05,
"commission": 0.00010398141242613734,
"shareholders": 3.2270093511559865e-05,
"announced": 4.661235729447536e-05,
"third": 0.0001900349951236303,
"quarter": 7.529688486030636e-05,
"entities": 5.019792324020423e-05,
"adjustments": 0.00016852159944925706,
"directors": 5.7369055131661984e-05,
"discussion": 0.00024381848430956343,
"concerns": 0.00019720612701508807,
"raised": 5.019792324020423e-05,
"continues": 7.888245080603522e-05,
"matters": 5.7369055131661984e-05,
"fully": 5.7369055131661984e-05,
"investigation": 1.4342263782915496e-05,
"investor": 5.3783489185933104e-05,
"strength": 2.1513395674373242e-05,
"recently": 0.00011473811026332397,
"determined": 8.605358269749297e-05,
"consolidated": 3.944122540301761e-05,
"pursuant": 3.585565945728874e-05,
"generally": 5.3783489185933104e-05,
"accepted": 4.661235729447536e-05,
"restate": 3.585565945728874e-05,
"position": 0.00039441225403017614,
"impacted": 0.00011115254431759509,
"retroactive": 5.3783489185933104e-05,
"indicates": 4.3026791348746485e-05,
"debt": 3.944122540301761e-05,
"reported": 4.3026791348746485e-05,
"nine": 1.0756697837186621e-05,
"detailed": 0.00010039584648040846,
"strategic": 6.81257529688486e-05,
"began": 6.81257529688486e-05,
"aim": 0.00010039584648040846,
"bayou": 4.3026791348746485e-05,
"reallocated": 8.963914864322185e-05,
"smi": 7.529688486030636e-05,
"sea": 0.00011832367620905284,
"robin": 0.00013266593999196834,
"reveffo": 0.00022230508863519018,
"dailysubject": 0.0001362515059376972,
"mtr": 0.00021154839079800356,
"goliad": 0.00021154839079800356,
"edited": 3.944122540301761e-05,
"garza": 5.7369055131661984e-05,
"mgr": 3.944122540301761e-05,
"nov": 0.0003155298032241409,
"expects": 6.095462107739086e-05,
"discrepancy": 7.888245080603522e-05,
"swamp": 7.171131891457748e-06,
"allocations": 0.0001792782972864437,
"katherinesubject": 7.888245080603522e-05,
"avg": 4.661235729447536e-05,
"column": 0.0001792782972864437,
"sponsor": 3.944122540301761e-05,
"football": 5.3783489185933104e-05,
"game": 0.00020079169296081692,
"county": 0.00021154839079800356,
"school": 0.00017210716539498594,
"tennessee": 0.00010398141242613734,
"jody": 5.7369055131661984e-05,
"gone": 5.019792324020423e-05,
"prayer": 0.00012549480810051058,
"national": 8.963914864322185e-05,
"god": 0.0002043772589065458,
"saying": 6.81257529688486e-05,
"federal": 6.095462107739086e-05,
"law": 7.529688486030636e-05,
"sexual": 1.0756697837186621e-05,
"sex": 7.171131891457748e-06,
"killing": 0.00010039584648040846,
"means": 0.00012908037404623946,
"earth": 3.944122540301761e-05,
"involve": 3.944122540301761e-05,
"mother": 2.5098961620102116e-05,
"videos": 1.0756697837186621e-05,
"presentations": 4.661235729447536e-05,
"strong": 4.661235729447536e-05,
"christian": 5.019792324020423e-05,
"simple": 3.2270093511559865e-05,
"uses": 5.3783489185933104e-05,
"safety": 4.3026791348746485e-05,
"apparently": 0.00012190924215478172,
"frequently": 3.585565945728874e-05,
"shall": 8.24680167517641e-05,
"jesus": 4.661235729447536e-05,
"stands": 4.661235729447536e-05,
"hands": 3.585565945728874e-05,
"pray": 7.171131891457748e-05,
"seat": 3.944122540301761e-05,
"nation": 4.3026791348746485e-05,
"given": 0.0002187195226894613,
"father": 6.095462107739086e-05,
"pass": 0.0002043772589065458,
"nothing": 0.00015776490161207045,
"extent": 4.661235729447536e-05,
"enhance": 2.1513395674373242e-05,
"carthage": 0.000426682347541736,
"nominates": 0.0001649360335035282,
"repairs": 0.00011832367620905284,
"outage": 0.0003621421605186163,
"egpfc": 8.24680167517641e-05,
"mtbe": 0.00015776490161207045,
"daysubject": 0.00011473811026332397,
"started": 0.00016135046755779933,
"average": 0.00016852159944925706,
"acock": 7.171131891457748e-05,
"light": 0.00016852159944925706,
"moshou": 9.322471458895072e-05,
"feeling": 3.2270093511559865e-05,
"reach": 0.00012190924215478172,
"mass": 3.585565945728874e-05,
"middle": 7.171131891457748e-05,
"big": 0.0003621421605186163,
"lower": 0.00015776490161207045,
"hpll": 6.81257529688486e-05,
"owner": 0.00020796282485227468,
"else": 0.0003872411221387184,
"owners": 8.24680167517641e-05,
"estimates": 0.00023664735241810567,
"mcfsubject": 5.7369055131661984e-05,
"extension": 0.00010039584648040846,
"busy": 6.454018702311973e-05,
"lamadrid": 0.0003155298032241409,
"franklin": 0.00010398141242613734,
"breakout": 2.5098961620102116e-05,
"cowboy": 0.00017210716539498594,
"coral": 6.81257529688486e-05,
"receivables": 6.095462107739086e-05,
"selling": 0.00017569273134071482,
"lonestar": 0.0002187195226894613,
"ltd": 0.00029760197349549655,
"totals": 6.095462107739086e-05,
"conversation": 0.00018644942917790143,
"department": 0.00016135046755779933,
"apache": 0.00034779989673570076,
"funding": 3.2270093511559865e-05,
"jamessubject": 3.944122540301761e-05,
"act": 4.661235729447536e-05,
"upon": 0.0001649360335035282,
"resource": 8.605358269749297e-05,
"exceed": 4.3026791348746485e-05,
"hrs": 8.605358269749297e-05,
"clickathome": 0.00017210716539498594,
"msn": 0.00016852159944925706,
"participants": 6.095462107739086e-05,
"broadband": 0.00010756697837186621,
"dial": 3.585565945728874e-05,
"modem": 6.095462107739086e-05,
"availability": 0.00011115254431759509,
"explorer": 7.529688486030636e-05,
"satellite": 1.0756697837186621e-05,
"cutting": 1.792782972864437e-05,
"edge": 2.1513395674373242e-05,
"technology": 0.00011832367620905284,
"site": 0.000311944237278412,
"paste": 5.7369055131661984e-05,
"alex": 6.81257529688486e-05,
"circulating": 3.585565945728874e-05,
"illinois": 3.585565945728874e-05,
"joseph": 9.322471458895072e-05,
"president": 0.0003155298032241409,
"florida": 7.888245080603522e-05,
"election": 9.68102805346796e-05,
"bush": 6.81257529688486e-05,
"gore": 9.322471458895072e-05,
"writing": 2.8684527565830992e-05,
"actually": 0.00013983707188342607,
"likely": 0.00011115254431759509,
"winner": 2.8684527565830992e-05,
"thousand": 2.5098961620102116e-05,
"overseas": 7.171131891457748e-06,
"count": 7.888245080603522e-05,
"guarantee": 2.5098961620102116e-05,
"richard": 0.000484051402673398,
"results": 7.888245080603522e-05,
"judge": 2.1513395674373242e-05,
"trial": 1.0756697837186621e-05,
"confusing": 3.944122540301761e-05,
"beach": 5.3783489185933104e-05,
"approved": 6.81257529688486e-05,
"fear": 1.792782972864437e-05,
"fight": 2.5098961620102116e-05,
"blood": 3.944122540301761e-05,
"news": 0.00015059376972061271,
"media": 8.24680167517641e-05,
"calls": 0.00012908037404623946,
"millions": 2.5098961620102116e-05,
"banks": 3.2270093511559865e-05,
"becomes": 4.661235729447536e-05,
"pressure": 0.00011473811026332397,
"places": 5.019792324020423e-05,
"telephone": 5.7369055131661984e-05,
"gov": 5.019792324020423e-05,
"vice": 0.00013266593999196834,
"senate": 5.019792324020423e-05,
"leader": 5.019792324020423e-05,
"representative": 0.00010039584648040846,
